
📁 Processing Lesson: course_\lesson_gioi_thieu_tieng_duc_a1
🔄 Renamed: course_\lesson_gioi_thieu_tieng_duc_a1\topic_tieng_duc_a1_co_nhung_gi\shortcode -> course_\lesson_gioi_thieu_tieng_duc_a1\topic_tieng_duc_a1_co_nhung_gi\shortcode_7707
🔄 Renamed: course_\lesson_gioi_thieu_tieng_duc_a1\topic_tieng_duc_a1_co_nhung_gi\video -> course_\lesson_gioi_thieu_tieng_duc_a1\topic_tieng_duc_a1_co_nhung_gi\video_7705

📁 Processing Lesson: course_\lesson_phan_1_phat_am_tieng_duc
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_dac_diem_phat_am_tieng_duc\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_dac_diem_phat_am_tieng_duc\shortcode_7714
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_dac_diem_phat_am_tieng_duc\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_dac_diem_phat_am_tieng_duc\video_7712
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_chu_cai_tieng_duc\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_chu_cai_tieng_duc\shortcode_7719
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_chu_cai_tieng_duc\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_chu_cai_tieng_duc\video_7717
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_am_trong_tieng_duc\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_am_trong_tieng_duc\shortcode_7724
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_am_trong_tieng_duc\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_cac_am_trong_tieng_duc\video_7722
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p1)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p1)\shortcode_7729
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p1)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p1)\video_7727
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p2)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p2)\shortcode_7734
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p2)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p2)\video_7732
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p3)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p3)\shortcode_7739
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p3)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p3)\video_7737
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p4)\shortcode -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p4)\shortcode_7744
🔄 Renamed: course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p4)\video -> course_\lesson_phan_1_phat_am_tieng_duc\topic_bang_cac_am_tieng_duc_(p4)\video_7742
